/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.56
 -- right : 1.40
 -- None : -3.97
 -- left : 0.05

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('forward', 'red', None, None, None)
 -- forward : -4.86
 -- right : 0.87
 -- None : 1.50
 -- left : -9.13

('left', 'red', None, None, None)
 -- forward : -8.49
 -- right : 0.44
 -- None : 0.00
 -- left : -7.40

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

