/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 1.69
 -- left : -9.79

('forward', 'red', 'right', None, 'left')
 -- forward : -9.75
 -- right : 0.46
 -- None : 1.94
 -- left : -10.21

('right', 'red', None, 'left', 'forward')
 -- forward : -9.82
 -- right : 1.76
 -- None : 0.31
 -- left : -9.71

('left', 'red', 'right', 'forward', None)
 -- forward : -37.63
 -- right : 0.57
 -- None : 1.93
 -- left : -38.78

('right', 'red', None, 'forward', 'right')
 -- forward : -36.51
 -- right : 1.76
 -- None : 0.96
 -- left : -39.02

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -9.96

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : -3.16
 -- left : 1.81

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.88
 -- right : -20.24
 -- None : 1.60
 -- left : -39.72

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.72
 -- right : 1.15
 -- None : -3.53
 -- left : -6.16

('left', 'red', None, 'forward', None)
 -- forward : -40.13
 -- right : 0.98
 -- None : 1.99
 -- left : -39.69

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.94
 -- right : 0.23
 -- None : -3.91
 -- left : -17.65

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.90
 -- right : 0.61
 -- None : -3.15
 -- left : 0.70

('left', 'green', None, 'left', None)
 -- forward : 0.43
 -- right : 0.84
 -- None : -5.14
 -- left : 2.27

('forward', 'red', None, 'left', 'left')
 -- forward : -10.55
 -- right : 0.83
 -- None : 2.07
 -- left : -10.14

('forward', 'green', 'left', 'left', None)
 -- forward : 1.95
 -- right : 0.50
 -- None : -4.69
 -- left : 1.28

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.30
 -- left : -10.27

('left', 'red', 'left', 'right', None)
 -- forward : -10.12
 -- right : 0.10
 -- None : 1.86
 -- left : -9.92

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -26.15
 -- right : -6.12
 -- None : 0.00
 -- left : -20.49

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.60
 -- left : -10.38

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.05
 -- right : -19.70
 -- None : 1.76
 -- left : -39.87

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.39
 -- right : 1.20
 -- None : 1.82
 -- left : -7.83

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -6.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.78
 -- right : 0.28
 -- None : 0.00
 -- left : 0.12

('forward', 'red', None, 'left', 'right')
 -- forward : -9.67
 -- right : 0.95
 -- None : 1.48
 -- left : -36.71

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.07

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : -2.44
 -- left : -18.22

('right', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 1.69
 -- None : -4.67
 -- left : -18.85

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.53
 -- None : -3.71
 -- left : -15.33

('right', 'red', None, 'forward', 'left')
 -- forward : -39.69
 -- right : 1.87
 -- None : 0.87
 -- left : -39.81

('forward', 'red', 'forward', None, None)
 -- forward : -40.00
 -- right : -20.07
 -- None : 1.73
 -- left : -39.94

('left', 'green', None, 'right', 'left')
 -- forward : 0.58
 -- right : 0.45
 -- None : -5.16
 -- left : 1.78

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.98
 -- right : 0.81
 -- None : -4.78
 -- left : 1.60

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.53
 -- right : 0.58
 -- None : -2.46
 -- left : -13.06

('forward', 'green', 'left', None, None)
 -- forward : 2.00
 -- right : 0.82
 -- None : -4.97
 -- left : 0.90

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -26.09
 -- right : -12.82
 -- None : 1.86
 -- left : -26.48

('left', 'green', 'right', None, 'forward')
 -- forward : 0.87
 -- right : 0.84
 -- None : -5.01
 -- left : -18.88

('forward', 'red', None, None, None)
 -- forward : -10.06
 -- right : 0.85
 -- None : 1.76
 -- left : -10.24

('right', 'red', 'left', None, None)
 -- forward : -10.03
 -- right : 1.80
 -- None : 0.46
 -- left : -9.94

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.69
 -- right : 0.51
 -- None : -1.62
 -- left : -6.28

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.48
 -- right : 1.27
 -- None : 0.00
 -- left : 0.73

('left', 'red', 'left', None, 'left')
 -- forward : -9.94
 -- right : 0.79
 -- None : 2.16
 -- left : -10.12

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.62
 -- right : 1.04
 -- None : 1.77
 -- left : -9.66

('right', 'green', None, 'forward', None)
 -- forward : 1.01
 -- right : 1.83
 -- None : -4.97
 -- left : 0.75

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.08
 -- right : 1.82
 -- None : 1.06
 -- left : -6.62

('left', 'green', 'right', 'right', None)
 -- forward : 0.05
 -- right : 0.02
 -- None : -2.67
 -- left : 1.12

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.58
 -- right : 0.47
 -- None : -4.32
 -- left : -12.85

('left', 'red', 'right', None, 'left')
 -- forward : -10.04
 -- right : 1.32
 -- None : 2.26
 -- left : -10.04

('right', 'red', 'forward', 'left', None)
 -- forward : -40.07
 -- right : -19.81
 -- None : 0.63
 -- left : -39.94

('left', 'red', 'right', None, 'forward')
 -- forward : -10.31
 -- right : 1.02
 -- None : 1.60
 -- left : -9.99

('forward', 'green', None, None, 'forward')
 -- forward : 1.57
 -- right : 0.49
 -- None : -4.83
 -- left : -19.70

('forward', 'green', None, 'right', 'left')
 -- forward : 1.92
 -- right : 0.89
 -- None : -4.59
 -- left : 0.91

('right', 'red', None, None, 'forward')
 -- forward : -9.90
 -- right : 1.77
 -- None : 0.87
 -- left : -10.18

('left', 'red', 'forward', 'right', None)
 -- forward : -35.10
 -- right : -15.38
 -- None : 2.22
 -- left : -35.01

('left', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- right : 0.94
 -- None : -4.81
 -- left : 1.50

('left', 'red', 'forward', None, None)
 -- forward : -39.81
 -- right : -19.65
 -- None : 1.94
 -- left : -39.78

('forward', 'green', None, None, 'left')
 -- forward : 1.73
 -- right : 1.10
 -- None : -5.22
 -- left : 1.22

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -11.71
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- right : 1.58
 -- None : -4.98
 -- left : 0.26

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.90
 -- right : 0.38
 -- None : -4.93
 -- left : -19.54

('right', 'red', None, 'right', None)
 -- forward : -9.67
 -- right : 2.32
 -- None : 0.77
 -- left : -10.24

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.01
 -- right : 0.52
 -- None : -5.01
 -- left : 0.59

('left', 'red', 'right', 'right', None)
 -- forward : -7.66
 -- right : 1.13
 -- None : 0.95
 -- left : -6.66

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : -1.50
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.40
 -- left : -20.74

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.57
 -- right : 0.74
 -- None : -4.92
 -- left : 0.75

('left', 'green', 'left', None, 'right')
 -- forward : 0.17
 -- right : 0.89
 -- None : -4.40
 -- left : -15.19

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : -1.67
 -- left : 0.23

('right', 'green', 'forward', 'left', None)
 -- forward : 0.42
 -- right : 1.77
 -- None : -4.69
 -- left : 0.72

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : -3.44
 -- left : 0.80

('left', 'red', 'left', None, 'right')
 -- forward : -10.07
 -- right : 0.05
 -- None : 1.74
 -- left : -36.24

('right', 'green', 'right', None, None)
 -- forward : 0.75
 -- right : 1.90
 -- None : -4.90
 -- left : 0.50

('right', 'red', 'forward', None, 'left')
 -- forward : -40.03
 -- right : -19.87
 -- None : 0.58
 -- left : -39.98

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.14
 -- right : 0.98
 -- None : -4.91
 -- left : -20.02

('right', 'green', None, None, None)
 -- forward : 0.59
 -- right : 2.21
 -- None : -4.64
 -- left : 0.42

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.75
 -- right : 1.09
 -- None : 1.99
 -- left : -39.83

('left', 'green', 'right', None, 'right')
 -- forward : 0.53
 -- right : 0.16
 -- None : -1.32
 -- left : -14.86

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.53
 -- right : -19.45
 -- None : 1.83
 -- left : -39.03

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.58
 -- None : -3.80
 -- left : -13.35

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.42
 -- None : -4.60
 -- left : 1.93

('right', 'green', None, 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.22
 -- left : -12.83

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.34
 -- right : 1.47
 -- None : -3.73
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.15
 -- right : 0.85
 -- None : 1.99
 -- left : -10.45

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -1.61
 -- left : -5.76

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.40
 -- right : 0.75
 -- None : 2.18
 -- left : -5.05

('right', 'green', 'forward', None, None)
 -- forward : 1.04
 -- right : 2.16
 -- None : -5.14
 -- left : 0.34

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.84
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.01
 -- right : 1.33
 -- None : -4.52
 -- left : 0.66

('forward', 'green', 'forward', None, None)
 -- forward : 1.65
 -- right : 0.87
 -- None : -5.29
 -- left : 0.71

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -36.58
 -- right : 0.38
 -- None : 1.48
 -- left : -20.49

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.80
 -- right : 0.72
 -- None : -4.75
 -- left : 2.17

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.49
 -- right : 0.50
 -- None : 1.69
 -- left : -8.16

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.73
 -- right : 1.67
 -- None : -2.19
 -- left : 0.52

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.81
 -- right : 0.82
 -- None : 0.89
 -- left : -11.70

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.30
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.07
 -- right : 1.53
 -- None : -4.31
 -- left : -19.84

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.77
 -- right : -13.01
 -- None : 0.62
 -- left : -32.81

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -33.10
 -- right : 0.67
 -- None : 0.45
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.28
 -- right : 0.22
 -- None : 1.56
 -- left : -8.12

('forward', 'red', None, 'right', 'right')
 -- forward : -7.56
 -- right : 0.63
 -- None : 1.36
 -- left : -36.75

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -1.67
 -- left : -13.70

('left', 'red', None, None, 'left')
 -- forward : -10.46
 -- right : 1.14
 -- None : 2.00
 -- left : -10.13

('forward', 'red', 'left', None, None)
 -- forward : -10.25
 -- right : 0.74
 -- None : 1.63
 -- left : -9.50

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.95
 -- right : 0.74
 -- None : -4.03
 -- left : 0.97

('right', 'green', None, None, 'forward')
 -- forward : 0.70
 -- right : 1.93
 -- None : -4.66
 -- left : -20.05

('right', 'green', 'right', 'forward', None)
 -- forward : 1.23
 -- right : 2.04
 -- None : -4.60
 -- left : 0.47

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.77
 -- left : -10.20

('right', 'green', None, 'right', 'forward')
 -- forward : 0.43
 -- right : 1.31
 -- None : -5.13
 -- left : -16.80

('forward', 'red', 'left', None, 'right')
 -- forward : -9.61
 -- right : 1.10
 -- None : 1.79
 -- left : -39.83

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.35
 -- None : -5.02
 -- left : 0.61

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -5.73
 -- None : 0.41
 -- left : -11.75

('left', 'green', None, 'forward', 'left')
 -- forward : 1.07
 -- right : 0.89
 -- None : -4.91
 -- left : 1.97

('left', 'red', 'left', None, None)
 -- forward : -10.11
 -- right : 0.82
 -- None : 2.09
 -- left : -9.85

('forward', 'red', None, 'right', None)
 -- forward : -10.27
 -- right : 1.09
 -- None : 1.95
 -- left : -9.53

('left', 'green', None, 'left', 'forward')
 -- forward : 0.30
 -- right : 1.34
 -- None : -4.71
 -- left : -19.41

('left', 'red', 'left', None, 'forward')
 -- forward : -10.14
 -- right : 0.48
 -- None : 1.69
 -- left : -10.08

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.15
 -- right : 0.84
 -- None : 1.74
 -- left : -35.08

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.58
 -- right : 0.81
 -- None : 1.76
 -- left : -39.23

('left', 'red', None, None, 'right')
 -- forward : -10.25
 -- right : 0.51
 -- None : 1.93
 -- left : -40.07

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.43
 -- right : 0.96
 -- None : -4.01
 -- left : 1.21

('left', 'green', None, 'right', 'forward')
 -- forward : 0.34
 -- right : 1.00
 -- None : -1.29
 -- left : -17.13

('forward', 'green', None, 'left', 'left')
 -- forward : 1.73
 -- right : 0.77
 -- None : -5.05
 -- left : 0.55

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.67
 -- right : 0.55
 -- None : 2.18
 -- left : -8.88

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 1.37

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -11.71

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.67
 -- right : 0.99
 -- None : 2.12
 -- left : -5.43

('right', 'green', 'left', None, 'right')
 -- forward : 0.42
 -- right : 1.14
 -- None : -3.92
 -- left : -15.23

('right', 'green', 'forward', None, 'right')
 -- forward : 0.70
 -- right : 1.42
 -- None : -3.04
 -- left : -18.55

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : -1.76
 -- left : -6.07

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -3.17
 -- right : 0.78
 -- None : 1.78
 -- left : -6.01

('right', 'red', 'left', 'left', None)
 -- forward : -10.04
 -- right : 1.67
 -- None : 0.18
 -- left : -10.10

('right', 'red', 'right', 'right', None)
 -- forward : -4.96
 -- right : 1.37
 -- None : 0.17
 -- left : -2.93

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.30
 -- right : 0.00
 -- None : 1.26
 -- left : -30.31

('forward', 'green', None, 'forward', None)
 -- forward : 2.42
 -- right : 1.07
 -- None : -4.79
 -- left : 0.55

('left', 'red', None, 'right', 'left')
 -- forward : -9.78
 -- right : 0.75
 -- None : 1.51
 -- left : -9.93

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -11.91
 -- right : 0.00
 -- None : 0.20
 -- left : -12.01

('right', 'red', 'right', None, None)
 -- forward : -10.12
 -- right : 1.35
 -- None : 1.00
 -- left : -9.53

('left', 'green', 'left', 'forward', None)
 -- forward : 0.89
 -- right : 0.48
 -- None : -4.99
 -- left : 2.21

('left', 'green', 'right', 'left', None)
 -- forward : 0.96
 -- right : 0.74
 -- None : -4.61
 -- left : 1.12

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.65
 -- right : 1.98
 -- None : -5.11
 -- left : -20.21

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.01
 -- right : 1.70
 -- None : 0.57
 -- left : -38.74

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.63
 -- right : 0.53
 -- None : -4.02
 -- left : 0.74

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.95
 -- right : 0.88
 -- None : 1.61
 -- left : -39.67

('left', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- right : 0.68
 -- None : -5.33
 -- left : 1.87

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : -5.83

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.62
 -- None : -4.10
 -- left : -10.24

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.82
 -- right : 0.66
 -- None : -4.79
 -- left : 0.79

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -3.41
 -- left : -15.60

('left', 'red', None, 'right', 'right')
 -- forward : -5.01
 -- right : 0.08
 -- None : 1.20
 -- left : -30.27

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.11
 -- right : -16.98
 -- None : 1.64
 -- left : -30.31

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.20
 -- right : 0.60
 -- None : -3.98
 -- left : -17.96

('right', 'green', 'left', None, None)
 -- forward : 0.78
 -- right : 1.78
 -- None : -4.98
 -- left : 0.84

('forward', 'red', 'right', 'right', None)
 -- forward : -8.42
 -- right : 0.00
 -- None : 2.21
 -- left : -6.68

('right', 'green', 'forward', 'right', None)
 -- forward : 0.40
 -- right : 1.99
 -- None : -4.86
 -- left : 0.88

